Country or Area,Year(s),Value,Median age in 2015,Latitude,Longitude
Afghanistan,2015,16.8933403753978,16,33.939,67.710
Africa,2015,19.3479892396362,19,-8.783,34.509
Albania,2015,33.1388971859193,33,41.153,20.168
Algeria,2015,27.2793322649452,27,28.034,1.660
Angola,2015,16.2202903481448,16,-11.203,17.874
Antigua and Barbuda,2015,30.6030130935479,30,17.061,-61.796
Argentina,2015,31.2419992474348,31,-38.416,-63.617
Armenia,2015,33.0664319220519,33,40.069,45.038
Aruba,2015,39.9838564349001,39,12.521,-69.968
Asia,2015,29.9506300037519,29,34.048,100.620
Australia,2015,37.1019892325771,37,-25.274,133.775
Australia/New Zealand,2015,37.0773999026081,37,-26.194,152.669
Austria,2015,42.976032919046,42,47.516,14.550
Azerbaijan,2015,30.1224378627023,30,40.143,47.577
Bahamas,2015,32.1637593224624,32,25.034,-77.396
Bahrain,2015,30.0245440094835,30,26.067,50.558
Bangladesh,2015,25.4606942532923,25,23.685,90.356
Barbados,2015,37.071973550356,37,13.194,-59.543
Belarus,2015,39.1809913546382,39,53.710,27.953
Belgium,2015,41.5670267790445,41,50.504,4.470
Belize,2015,23.3922463812374,23,17.190,-88.498
Benin,2015,18.4521281178007,18,9.308,2.316
Bhutan,2015,26.4430641306513,26,27.514,90.434
Bolivia (Plurinational State of),2015,22.5999582855842,22,35.659,139.722
Bosnia and Herzegovina,2015,39.7732980172166,39,43.916,17.679
Botswana,2015,22.6028802880288,22,-22.328,24.685
Brazil,2015,30.9056291501817,30,-14.235,-51.925
Brunei Darussalam,2015,30.7981855528929,30,4.535,114.728
Bulgaria,2015,43.1660154870464,43,42.734,25.486
Burkina Faso,2015,17.0947772881473,17,12.238,-1.562
Burundi,2015,17.3647868486732,17,-3.373,29.919
Cambodia,2015,24.8333066365955,24,12.566,104.991
Cameroon,2015,18.2832918568225,18,7.370,12.355
Canada,2015,40.1444817832455,40,56.130,-106.347
Cape Verde,2015,24.9328705366765,24,15.120,-23.605
Caribbean,2015,29.9173418154637,29,21.469,-78.657
Central African Republic,2015,19.7801590153969,19,6.611,20.939
Central America,2015,26.0514313363573,26,12.769,-85.602
Chad,2015,15.7733012601983,15,15.454,18.732
Channel Islands,2015,42.3342059336824,42,49.417,-2.333
Chile,2015,33.4138288457483,33,-35.675,-71.543
China,2015,35.5910184531395,35,35.862,104.195
China, Hong Kong SAR,High variant,$null$,35.862,104.195
China, Macao SAR,High variant,$null$,35.862,104.195
Colombia,2015,28.0403536489438,28,4.571,-74.297
Comoros,2015,18.9091854019095,18,-11.646,43.333
Congo,2015,18.4819211833025,18,-0.228,15.828
Costa Rica,2015,30.2638206133545,30,9.749,-83.753
Côte dIvoire,2015,18.9537830111326,18,$null$,$null$
Croatia,2015,42.77240187608,42,45.100,15.200
Cuba,2015,41.0577229157662,41,21.522,-77.781
Curaçao,2015,41.108257140164,41,$null$,$null$
Cyprus,2015,35.6104950581841,35,35.126,33.430
Czech Republic,2015,40.6069672051254,40,49.817,15.473
Dem. Peoples Republic of Korea,2015,33.562038481995,33,$null$,$null$
Democratic Republic of the Congo,2015,17.3573911603824,17,-4.038,21.759
Denmark,2015,41.2314119132825,41,56.264,9.502
Djibouti,2015,23.1483968210469,23,11.825,42.590
Dominican Republic,2015,26.0969384246109,26,18.736,-70.163
Eastern Africa,2015,17.8949040769137,17,1.958,37.297
Eastern Asia,2015,36.6784891733534,36,22.273,114.236
Eastern Europe,2015,38.9863242116344,38,52.006,37.959
Ecuador,2015,26.4165494115084,26,-1.831,-78.183
Egypt,2015,25.4879541215055,25,26.821,30.802
El Salvador,2015,24.4719723331159,24,13.794,-88.897
Equatorial Guinea,2015,20.7097651658055,20,1.651,10.268
Eritrea,2015,18.3158771093878,18,15.179,39.782
Estonia,2015,40.9523567368433,40,58.595,25.014
Ethiopia,2015,18.447014692198,18,9.145,40.490
Europe,2015,41.0568327898458,41,54.526,15.255
Fiji,2015,27.2283553608029,27,-17.713,178.065
Finland,2015,42.237087569226,42,61.924,25.748
France,2015,40.7480825134772,40,46.228,2.214
French Guiana,2015,25.0009911785113,25,3.934,-53.126
French Polynesia,2015,31.1946818613485,31,-17.680,-149.407
Gabon,2015,20.6695711743883,20,-0.804,11.609
Gambia,2015,16.8340318087111,16,13.443,-15.310
Georgia,2015,37.7097930264114,37,32.166,-82.900
Germany,2015,46.0745570153507,46,51.166,10.452
Ghana,2015,20.6694264793266,20,7.947,-1.023
Greece,2015,43.2440839485311,43,39.074,21.824
Grenada,2015,26.937850385424,26,12.116,-61.679
